{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '国企改革', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '40.91万', '成交量': '3906手', '净值': '1.0494', '折价率': '-0.32'}
{'股票名称': '国企改B', '最高': '1.10', '最低': '1.07', '今开': '1.10', '昨收': '1.07', '成交额': '47.12万', '成交量': '4370手', '净值': '1.0883', '折价率': '-1.68'}
{'股票名称': '证券分级', '最高': '1.23', '最低': '1.21', '今开': '1.22', '昨收': '1.21', '成交额': '1.05万', '成交量': '86手', '净值': '1.2112', '折价率': '1.14'}
{'股票名称': '证券A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0076', '折价率': '-2.14'}
{'股票名称': '证券B', '最高': '1.45', '最低': '1.43', '今开': '1.43', '昨收': '1.42', '成交额': '27.25万', '成交量': '1882手', '净值': '1.4242', '折价率': '1.60'}
{'股票名称': '一带一路', '最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '30.86万', '成交量': '3518手', '净值': '0.8880', '折价率': '-1.24'}
{'股票名称': '一带一路A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '82.77万', '成交量': '8169手', '净值': '1.0390', '折价率': '-2.31'}
{'股票名称': '一带一路B', '最高': '0.76', '最低': '0.73', '今开': '0.76', '昨收': '0.73', '成交额': '39.98万', '成交量': '5381手', '净值': '0.7380', '折价率': '0.95'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0890', '折价率': '-0.73'}
{'股票名称': '带路A', '最高': '1.17', '最低': '1.07', '今开': '1.17', '昨收': '1.08', '成交额': '1976', '成交量': '17手', '净值': '1.0330', '折价率': '13.07'}
{'股票名称': '带路B', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.05', '成交额': '108', '成交量': '1手', '净值': '1.1450', '折价率': '-5.41'}
{'股票名称': '国金50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.0370', '折价率': '8.87'}
{'股票名称': '国金50B', '最高': '1.80', '最低': '1.80', '今开': '1.80', '昨收': '1.80', '成交额': '1.36万', '成交量': '75手', '净值': '1.7910', '折价率': '0.50'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.2330', '折价率': '-10.38'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.63', '成交额': '--', '成交量': '--', '净值': '0.6790', '折价率': '-6.92'}
{'股票名称': '高铁A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '1.73万', '成交量': '174手', '净值': '1.0050', '折价率': '-0.90'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0090', '折价率': '-3.87'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0538', '折价率': '-1.40'}
{'股票名称': '网金A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '0.93', '成交额': '2.57万', '成交量': '251手', '净值': '1.0401', '折价率': '-1.64'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.1130', '折价率': '-1.17'}
{'股票名称': '上50A', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.04', '成交额': '1343', '成交量': '12手', '净值': '1.0390', '折价率': '7.80'}
{'股票名称': '上50B', '最高': '1.09', '最低': '1.05', '今开': '1.09', '昨收': '1.10', '成交额': '1.24万', '成交量': '113手', '净值': '1.1880', '折价率': '-11.20'}
{'股票名称': '50分级', '最高': '1.37', '最低': '1.33', '今开': '1.34', '昨收': '1.38', '成交额': '7.79万', '成交量': '583手', '净值': '1.3400', '折价率': '2.24'}
{'股票名称': '上证50A', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '9.48万', '成交量': '948手', '净值': '1.0180', '折价率': '-1.77'}
{'股票名称': '上证50B', '最高': '1.67', '最低': '1.66', '今开': '1.66', '昨收': '1.66', '成交额': '43.70万', '成交量': '2621手', '净值': '1.6668', '折价率': '0.19'}
{'股票名称': '券商分级', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.02', '成交额': '206', '成交量': '2手', '净值': '1.0290', '折价率': '0.00'}
{'股票名称': '券商A', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.04', '成交额': '4188', '成交量': '40手', '净值': '1.0380', '折价率': '0.87'}
{'股票名称': '券商B', '最高': '1.04', '最低': '1.01', '今开': '1.01', '昨收': '1.00', '成交额': '17.83万', '成交量': '1754手', '净值': '1.0280', '折价率': '-1.46'}
{'股票名称': '广发医疗分级', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '5787', '成交量': '58手', '净值': '0.9949', '折价率': '-0.39'}
{'股票名称': '嘉实元和', '最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '4655.85万', '成交量': '42.42万手', '净值': '1.1347', '折价率': '-3.15'}
{'股票名称': '治理ETF', '最高': '1.14', '最低': '1.12', '今开': '1.13', '昨收': '1.13', '成交额': '4.02万', '成交量': '359手', '净值': '1.1420', '折价率': '-1.93'}
{'股票名称': '超大ETF', '最高': '2.69', '最低': '2.65', '今开': '2.65', '昨收': '2.67', '成交额': '4827', '成交量': '18手', '净值': '2.6854', '折价率': '-1.09'}
{'股票名称': '价值ETF', '最高': '4.84', '最低': '4.77', '今开': '4.84', '昨收': '4.83', '成交额': '2.11万', '成交量': '44手', '净值': '4.8450', '折价率': '-0.93'}
{'股票名称': '50ETF', '最高': '2.73', '最低': '2.72', '今开': '2.72', '昨收': '2.71', '成交额': '12.85亿', '成交量': '470.84万手', '净值': '2.7450', '折价率': '-0.69'}
{'股票名称': '央企ETF', '最高': '1.83', '最低': '1.82', '今开': '1.82', '昨收': '1.82', '成交额': '31.67万', '成交量': '1735手', '净值': '1.8616', '折价率': '-2.02'}
{'股票名称': '责任ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.55', '成交额': '--', '成交量': '--', '净值': '1.5674', '折价率': '-1.05'}
{'股票名称': '周期ETF', '最高': '3.51', '最低': '3.51', '今开': '3.51', '昨收': '3.52', '成交额': '2457', '成交量': '7手', '净值': '3.6000', '折价率': '-2.50'}
{'股票名称': '非周ETF', '最高': '3.00', '最低': '2.91', '今开': '2.91', '昨收': '2.91', '成交额': '16.00万', '成交量': '540手', '净值': '2.9260', '折价率': '1.16'}
{'股票名称': '消费ETF', '最高': '4.84', '最低': '4.60', '今开': '4.84', '昨收': '4.84', '成交额': '2.46万', '成交量': '53手', '净值': '4.4720', '折价率': '2.86'}
{'股票名称': '小康ETF', '最高': '0.61', '最低': '0.61', '今开': '0.61', '昨收': '0.61', '成交额': '79.86万', '成交量': '1.31万手', '净值': '0.6182', '折价率': '-1.49'}
{'股票名称': '商品ETF', '最高': '2.18', '最低': '2.18', '今开': '2.18', '昨收': '2.19', '成交额': '3048', '成交量': '14手', '净值': '2.2170', '折价率': '-1.80'}
{'股票名称': '180ETF', '最高': '3.46', '最低': '3.43', '今开': '3.43', '昨收': '3.43', '成交额': '1315.79万', '成交量': '3.81万手', '净值': '3.4632', '折价率': '-0.53'}
{'股票名称': '龙头ETF', '最高': '3.68', '最低': '3.68', '今开': '3.68', '昨收': '3.74', '成交额': '11.66万', '成交量': '317手', '净值': '3.6480', '折价率': '0.82'}
{'股票名称': '综指ETF', '最高': '3.94', '最低': '3.94', '今开': '3.94', '昨收': '3.94', '成交额': '788', '成交量': '2手', '净值': '3.8790', '折价率': '1.57'}
{'股票名称': '中小ETF', '最高': '4.23', '最低': '4.22', '今开': '4.22', '昨收': '4.22', '成交额': '7.61万', '成交量': '180手', '净值': '4.2923', '折价率': '-1.36'}
{'股票名称': '新兴ETF', '最高': '1.25', '最低': '1.21', '今开': '1.21', '昨收': '1.22', '成交额': '8.86万', '成交量': '727手', '净值': '1.2100', '折价率': '-0.41'}
{'股票名称': '380ETF', '最高': '1.65', '最低': '1.64', '今开': '1.64', '昨收': '1.64', '成交额': '7.54万', '成交量': '458手', '净值': '1.6340', '折价率': '0.80'}
{'股票名称': '300ETF', '最高': '3.92', '最低': '3.89', '今开': '3.89', '昨收': '3.89', '成交额': '3.46亿', '成交量': '88.76万手', '净值': '3.8925', '折价率': '0.24'}
{'股票名称': 'HS300ETF', '最高': '1.64', '最低': '1.63', '今开': '1.63', '昨收': '1.63', '成交额': '439.44万', '成交量': '2.69万手', '净值': '1.6288', '折价率': '0.32'}
{'股票名称': '华夏300', '最高': '4.18', '最低': '4.16', '今开': '4.16', '昨收': '4.15', '成交额': '688.37万', '成交量': '1.65万手', '净值': '4.1566', '折价率': '0.64'}
{'股票名称': '广发300', '最高': '1.21', '最低': '1.21', '今开': '1.21', '昨收': '1.21', '成交额': '1787.86万', '成交量': '14.78万手', '净值': '1.2067', '折价率': '0.19'}
{'股票名称': '180EWETF', '最高': '1.53', '最低': '1.53', '今开': '1.53', '昨收': '1.53', '成交额': '1531', '成交量': '10手', '净值': '1.5980', '折价率': '-4.19'}
{'股票名称': '50等权', '最高': '1.51', '最低': '1.48', '今开': '1.51', '昨收': '1.48', '成交额': '3.80万', '成交量': '257手', '净值': '1.5470', '折价率': '-3.49'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '6.97', '最低': '6.92', '今开': '6.92', '昨收': '6.92', '成交额': '1.02亿', '成交量': '14.61万手', '净值': '6.9253', '折价率': '0.59'}
{'股票名称': '广发500ETF', '最高': '1.83', '最低': '1.82', '今开': '1.82', '昨收': '1.82', '成交额': '955.94万', '成交量': '5.23万手', '净值': '1.8234', '折价率': '0.36'}
{'股票名称': '诺安500', '最高': '1.67', '最低': '1.66', '今开': '1.67', '昨收': '1.67', '成交额': '5998', '成交量': '36手', '净值': '1.6942', '折价率': '-1.55'}
{'股票名称': '国寿500', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.36', '成交额': '--', '成交量': '--', '净值': '1.3798', '折价率': '-1.29'}
{'股票名称': 'ZZ500ETF', '最高': '6.87', '最低': '6.50', '今开': '6.68', '昨收': '6.66', '成交额': '40.14万', '成交量': '600手', '净值': '6.7366', '折价率': '-1.32'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.14', '最低': '2.10', '今开': '2.11', '昨收': '2.11', '成交额': '342.07万', '成交量': '1.60万手', '净值': '1.9602', '折价率': '8.87'}
{'股票名称': '医药行业', '最高': '1.74', '最低': '1.73', '今开': '1.73', '昨收': '1.72', '成交额': '57.99万', '成交量': '3351手', '净值': '1.7055', '折价率': '1.26'}
{'股票名称': '万家50', '最高': '2.38', '最低': '2.16', '今开': '2.16', '昨收': '2.20', '成交额': '6.34万', '成交量': '283手', '净值': '2.1670', '折价率': '4.29'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '红利ETF', '最高': '3.04', '最低': '3.03', '今开': '3.03', '昨收': '3.03', '成交额': '861.77万', '成交量': '2.84万手', '净值': '3.0142', '折价率': '0.72'}
{'股票名称': 'H股ETF', '最高': '1.19', '最低': '1.18', '今开': '1.19', '昨收': '1.19', '成交额': '7.14亿', '成交量': '601.88万手', '净值': '1.1851', '折价率': '-0.01'}
{'股票名称': '国债ETF', '最高': '109.98', '最低': '109.86', '今开': '109.92', '昨收': '109.91', '成交额': '1526.36万', '成交量': '1388手', '净值': '110.2150', '折价率': '-0.31'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.70', '成交额': '--', '成交量': '--', '净值': '113.5417', '折价率': '-3.38'}
{'股票名称': '城投ETF', '最高': '92.50', '最低': '92.30', '今开': '92.35', '昨收': '92.29', '成交额': '648.29万', '成交量': '702手', '净值': '96.9950', '折价率': '-4.79'}
{'股票名称': '周期债', '最高': '100.00', '最低': '98.92', '今开': '98.92', '昨收': '96.99', '成交额': '1989', '成交量': '0', '净值': '100.9329', '折价率': '-0.92'}
{'股票名称': '十年国债', '最高': '100.20', '最低': '99.92', '今开': '100.20', '昨收': '100.43', '成交额': '355.20万', '成交量': '355手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.07', '最低': '100.02', '今开': '100.02', '昨收': '99.94', '成交额': '659.41万', '成交量': '659手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.07', '最低': '100.04', '今开': '100.04', '昨收': '99.81', '成交额': '2.95亿', '成交量': '2.94万手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.09', '最低': '100.05', '今开': '100.06', '昨收': '99.96', '成交额': '28.16亿', '成交量': '28.14万手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '100.06', '最低': '99.96', '今开': '100.03', '昨收': '99.96', '成交额': '737.98万', '成交量': '737手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '101.49', '最低': '99.85', '今开': '99.85', '昨收': '101.95', '成交额': '7.31万', '成交量': '7手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.08', '最低': '100.06', '今开': '100.07', '昨收': '99.96', '成交额': '19.10亿', '成交量': '19.08万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.08', '最低': '99.91', '今开': '100.03', '昨收': '99.90', '成交额': '1.22亿', '成交量': '1.22万手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.08', '最低': '100.00', '今开': '100.06', '昨收': '99.95', '成交额': '2.82亿', '成交量': '2.82万手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '102.82', '最低': '102.75', '今开': '102.78', '昨收': '102.65', '成交额': '64.54亿', '成交量': '62.79万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '100.08', '最低': '100.01', '今开': '100.08', '昨收': '99.94', '成交额': '155.24万', '成交量': '155手', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.10', '最低': '100.03', '今开': '100.06', '昨收': '99.95', '成交额': '10.69亿', '成交量': '10.68万手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.07', '最低': '100.02', '今开': '100.02', '昨收': '99.96', '成交额': '1579.52万', '成交量': '1578手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '100.10', '最低': '100.01', '今开': '100.03', '昨收': '99.82', '成交额': '375.02万', '成交量': '374手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.10', '最低': '100.04', '今开': '100.10', '昨收': '99.97', '成交额': '1.28亿', '成交量': '1.28万手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.08', '最低': '100.04', '今开': '100.07', '昨收': '99.93', '成交额': '120.42亿', '成交量': '120.34万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '1.06', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '727.38万', '成交量': '6.92万手', '净值': '1.0472', '折价率': '0.36'}
{'股票名称': '医药ETF', '最高': '1.52', '最低': '1.49', '今开': '1.49', '昨收': '1.50', '成交额': '123.38万', '成交量': '8140手', '净值': '1.4954', '折价率': '1.65'}
{'股票名称': '非银ETF', '最高': '2.01', '最低': '1.99', '今开': '1.99', '昨收': '1.99', '成交额': '90.37万', '成交量': '4499手', '净值': '2.0315', '折价率': '-1.06'}
{'股票名称': '1000ETF', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.89', '成交额': '193.87万', '成交量': '2.15万手', '净值': '0.9020', '折价率': '0.22'}
{'股票名称': '中证医药', '最高': '1.50', '最低': '1.45', '今开': '1.45', '昨收': '1.44', '成交额': '137.46万', '成交量': '9441手', '净值': '1.4540', '折价率': '1.38'}
{'股票名称': '景顺食品', '最高': '1.92', '最低': '1.85', '今开': '1.85', '昨收': '1.88', '成交额': '23.63万', '成交量': '1251手', '净值': '1.7407', '折价率': '10.13'}
{'股票名称': '景顺TMT', '最高': '1.43', '最低': '1.43', '今开': '1.43', '昨收': '1.42', '成交额': '998', '成交量': '7手', '净值': '1.4684', '折价率': '-2.89'}
{'股票名称': '景顺医药', '最高': '1.37', '最低': '1.33', '今开': '1.33', '昨收': '1.35', '成交额': '279.80万', '成交量': '2.09万手', '净值': '1.3381', '折价率': '2.38'}
{'股票名称': '500工业', '最高': '0.72', '最低': '0.71', '今开': '0.71', '昨收': '0.72', '成交额': '1.32万', '成交量': '184手', '净值': '0.7194', '折价率': '-0.06'}
{'股票名称': '500信息', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '52.05万', '成交量': '6054手', '净值': '0.8600', '折价率': '0.12'}
{'股票名称': '500原料', '最高': '1.01', '最低': '1.00', '今开': '1.01', '昨收': '1.00', '成交额': '7.40万', '成交量': '737手', '净值': '1.0156', '折价率': '-1.14'}
{'股票名称': '有色金属', '最高': '1.03', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '481.18万', '成交量': '4.70万手', '净值': '1.0473', '折价率': '-2.22'}
{'股票名称': '中证500', '最高': '3.22', '最低': '3.20', '今开': '3.21', '昨收': '3.19', '成交额': '21.98万', '成交量': '683手', '净值': '3.2030', '折价率': '0.53'}
{'股票名称': '华泰中证500ETF', '最高': '1.36', '最低': '1.35', '今开': '1.36', '昨收': '1.35', '成交额': '51.29万', '成交量': '3778手', '净值': '1.3474', '折价率': '0.79'}
{'股票名称': '富时A50', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '99.80万', '成交量': '9861手', '净值': '1.0188', '折价率': '-0.77'}
{'股票名称': '中证军工', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '90.43万', '成交量': '8579手', '净值': '1.0273', '折价率': '2.70'}
{'股票名称': '中证证券', '最高': '1.06', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '87.29万', '成交量': '8280手', '净值': '1.0499', '折价率': '0.30'}
{'股票名称': '环保ETF', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '77.54万', '成交量': '7360手', '净值': '1.0293', '折价率': '2.40'}
{'股票名称': '主要消费', '最高': '2.18', '最低': '2.03', '今开': '2.03', '昨收': '1.99', '成交额': '10.12万', '成交量': '492手', '净值': '1.8694', '折价率': '16.61'}
